Type,Area,Condition
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0005,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0006,Initial
Trial 4,0.0007,Initial
Trial 4,0.0007,Initial
Trial 4,0.0007,Initial
Trial 4,0.0007,Initial
Trial 4,0.0007,Initial
Trial 4,0.0007,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0002,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0003,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0004,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0005,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0006,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0007,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0008,Initial
Trial 5,0.0009,Initial
Trial 5,0.0009,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0001,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0002,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0003,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0004,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0005,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0006,Initial
Trial 6,0.0007,Initial
Trial 6,0.0007,Initial
Trial 6,0.0007,Initial
Trial 6,0.0007,Initial
Trial 6,0.0007,Initial
Trial 6,0.0007,Initial
Trial 6,0.0007,Initial
Trial 1,0.0000591,0h
Trial 1,0.0000603,0h
Trial 1,0.0000622,0h
Trial 1,0.0000643,0h
Trial 1,0.0000665,0h
Trial 1,0.000067,0h
Trial 1,0.0000698,0h
Trial 1,0.0000706,0h
Trial 1,0.0000726,0h
Trial 1,0.0000736,0h
Trial 1,0.0000769,0h
Trial 1,0.000078,0h
Trial 1,0.0000789,0h
Trial 1,0.0000807,0h
Trial 1,0.0000844,0h
Trial 1,0.0000859,0h
Trial 1,0.0000866,0h
Trial 1,0.0000887,0h
Trial 1,0.0000905,0h
Trial 1,0.0000927,0h
Trial 1,0.0000929,0h
Trial 1,0.0000942,0h
Trial 1,0.0000958,0h
Trial 1,0.0000965,0h
Trial 1,0.0000976,0h
Trial 1,0.0000988,0h
Trial 1,0.0000992,0h
Trial 1,0.0000994,0h
Trial 1,0.0001034,0h
Trial 1,0.0001043,0h
Trial 1,0.0001043,0h
Trial 1,0.0001057,0h
Trial 1,0.0001075,0h
Trial 1,0.0001081,0h
Trial 1,0.0001082,0h
Trial 1,0.000114,0h
Trial 1,0.0001159,0h
Trial 1,0.0001187,0h
Trial 1,0.0001188,0h
Trial 1,0.0001196,0h
Trial 1,0.0001224,0h
Trial 1,0.0001227,0h
Trial 1,0.0001236,0h
Trial 1,0.0001249,0h
Trial 1,0.0001316,0h
Trial 1,0.0001339,0h
Trial 1,0.0001375,0h
Trial 1,0.0001414,0h
Trial 1,0.0001417,0h
Trial 1,0.0001424,0h
Trial 1,0.0001437,0h
Trial 1,0.000147,0h
Trial 1,0.0001482,0h
Trial 1,0.0001487,0h
Trial 1,0.0001491,0h
Trial 1,0.0001528,0h
Trial 1,0.0001582,0h
Trial 1,0.0001611,0h
Trial 1,0.0001634,0h
Trial 1,0.0001695,0h
Trial 1,0.0001712,0h
Trial 1,0.0001848,0h
Trial 1,0.000185,0h
Trial 1,0.0001929,0h
Trial 1,0.000197,0h
Trial 1,0.000207,0h
Trial 1,0.0002098,0h
Trial 1,0.0002122,0h
Trial 1,0.0002133,0h
Trial 1,0.0002225,0h
Trial 1,0.0002241,0h
Trial 1,0.0002244,0h
Trial 1,0.0002264,0h
Trial 1,0.0002274,0h
Trial 1,0.0002284,0h
Trial 1,0.000245,0h
Trial 2,0.000074,0h
Trial 2,0.000077,0h
Trial 2,0.000087,0h
Trial 2,0.000089,0h
Trial 2,0.000092,0h
Trial 2,0.000098,0h
Trial 2,0.000101,0h
Trial 2,0.000104,0h
Trial 2,0.000104,0h
Trial 2,0.000109,0h
Trial 2,0.000112,0h
Trial 2,0.000114,0h
Trial 2,0.000116,0h
Trial 2,0.000121,0h
Trial 2,0.000122,0h
Trial 2,0.000128,0h
Trial 2,0.000129,0h
Trial 2,0.000148,0h
Trial 2,0.000149,0h
Trial 2,0.000151,0h
Trial 2,0.000151,0h
Trial 2,0.000153,0h
Trial 2,0.000155,0h
Trial 2,0.000155,0h
Trial 2,0.000156,0h
Trial 2,0.00016,0h
Trial 2,0.000164,0h
Trial 2,0.000166,0h
Trial 2,0.000166,0h
Trial 2,0.000172,0h
Trial 2,0.000174,0h
Trial 2,0.000179,0h
Trial 2,0.000184,0h
Trial 2,0.000187,0h
Trial 2,0.000187,0h
Trial 2,0.000188,0h
Trial 2,0.000197,0h
Trial 2,0.000199,0h
Trial 2,0.000205,0h
Trial 2,0.000216,0h
Trial 2,0.000277,0h
Trial 2,0.000277,0h
Trial 2,0.000285,0h
Trial 2,0.00029,0h
Trial 2,0.00031,0h
Trial 2,0.000317,0h
Trial 2,0.000318,0h
Trial 2,0.000329,0h
Trial 2,0.000378,0h
Trial 3,0.000105,0h
Trial 3,0.000108,0h
Trial 3,0.000112,0h
Trial 3,0.000113,0h
Trial 3,0.000122,0h
Trial 3,0.000123,0h
Trial 3,0.000125,0h
Trial 3,0.000133,0h
Trial 3,0.000133,0h
Trial 3,0.00014,0h
Trial 3,0.000152,0h
Trial 3,0.000155,0h
Trial 3,0.000159,0h
Trial 3,0.000165,0h
Trial 3,0.00017,0h
Trial 3,0.000174,0h
Trial 3,0.000179,0h
Trial 3,0.000186,0h
Trial 3,0.000186,0h
Trial 3,0.000191,0h
Trial 3,0.000192,0h
Trial 3,0.000193,0h
Trial 3,0.000194,0h
Trial 3,0.000204,0h
Trial 3,0.00021,0h
Trial 3,0.000223,0h
Trial 3,0.000231,0h
Trial 3,0.000234,0h
Trial 3,0.000235,0h
Trial 3,0.000247,0h
Trial 3,0.000258,0h
Trial 3,0.00026,0h
Trial 3,0.000268,0h
Trial 3,0.000276,0h
Trial 3,0.000279,0h
Trial 3,0.000284,0h
Trial 3,0.000286,0h
Trial 3,0.0003,0h
Trial 3,0.000307,0h
Trial 3,0.00031,0h
Trial 3,0.000331,0h
Trial 3,0.000365,0h
Trial 3,0.000381,0h
Trial 3,0.000411,0h
Trial 3,0.000413,0h
Trial 3,0.000452,0h
Trial 3,0.000512,0h
Trial 4,0.000077,0h
Trial 4,0.000078,0h
Trial 4,0.000085,0h
Trial 4,0.000085,0h
Trial 4,0.000085,0h
Trial 4,0.000085,0h
Trial 4,0.000088,0h
Trial 4,0.000092,0h
Trial 4,0.000097,0h
Trial 4,0.0001,0h
Trial 4,0.000104,0h
Trial 4,0.000105,0h
Trial 4,0.000105,0h
Trial 4,0.000108,0h
Trial 4,0.000112,0h
Trial 4,0.000117,0h
Trial 4,0.000117,0h
Trial 4,0.00012,0h
Trial 4,0.000121,0h
Trial 4,0.000121,0h
Trial 4,0.000123,0h
Trial 4,0.000124,0h
Trial 4,0.000124,0h
Trial 4,0.000126,0h
Trial 4,0.000126,0h
Trial 4,0.000128,0h
Trial 4,0.00013,0h
Trial 4,0.000131,0h
Trial 4,0.000132,0h
Trial 4,0.000134,0h
Trial 4,0.000135,0h
Trial 4,0.000139,0h
Trial 4,0.00014,0h
Trial 4,0.000144,0h
Trial 4,0.000144,0h
Trial 4,0.000149,0h
Trial 4,0.00015,0h
Trial 4,0.000151,0h
Trial 4,0.000153,0h
Trial 4,0.000153,0h
Trial 4,0.000154,0h
Trial 4,0.000154,0h
Trial 4,0.000157,0h
Trial 4,0.000171,0h
Trial 4,0.000177,0h
Trial 4,0.000181,0h
Trial 4,0.000189,0h
Trial 4,0.00019,0h
Trial 4,0.000191,0h
Trial 4,0.000202,0h
Trial 4,0.000211,0h
Trial 4,0.000213,0h
Trial 4,0.000214,0h
Trial 4,0.000219,0h
Trial 4,0.000219,0h
Trial 4,0.00022,0h
Trial 4,0.000233,0h
Trial 4,0.000236,0h
Trial 4,0.000242,0h
Trial 4,0.00025,0h
Trial 4,0.000271,0h
Trial 4,0.000272,0h
Trial 4,0.000282,0h
Trial 4,0.000285,0h
Trial 4,0.000287,0h
Trial 4,0.000287,0h
Trial 4,0.000298,0h
Trial 4,0.000301,0h
Trial 4,0.000314,0h
Trial 5,0.000061,0h
Trial 5,0.000062,0h
Trial 5,0.000069,0h
Trial 5,0.000076,0h
Trial 5,0.000078,0h
Trial 5,0.000088,0h
Trial 5,0.000089,0h
Trial 5,0.000089,0h
Trial 5,0.00009,0h
Trial 5,0.000091,0h
Trial 5,0.000097,0h
Trial 5,0.000097,0h
Trial 5,0.000099,0h
Trial 5,0.000099,0h
Trial 5,0.000105,0h
Trial 5,0.000107,0h
Trial 5,0.000108,0h
Trial 5,0.000108,0h
Trial 5,0.000112,0h
Trial 5,0.000114,0h
Trial 5,0.000116,0h
Trial 5,0.000116,0h
Trial 5,0.000121,0h
Trial 5,0.000121,0h
Trial 5,0.000123,0h
Trial 5,0.000123,0h
Trial 5,0.000123,0h
Trial 5,0.000128,0h
Trial 5,0.00013,0h
Trial 5,0.000138,0h
Trial 5,0.000145,0h
Trial 5,0.00015,0h
Trial 5,0.000159,0h
Trial 5,0.000165,0h
Trial 5,0.000165,0h
Trial 5,0.000166,0h
Trial 5,0.000169,0h
Trial 5,0.000172,0h
Trial 5,0.000175,0h
Trial 5,0.000185,0h
Trial 5,0.000186,0h
Trial 5,0.000188,0h
Trial 5,0.000189,0h
Trial 5,0.000189,0h
Trial 5,0.000195,0h
Trial 5,0.000205,0h
Trial 5,0.000212,0h
Trial 5,0.000215,0h
Trial 5,0.000228,0h
Trial 5,0.000236,0h
Trial 5,0.000239,0h
Trial 5,0.000254,0h
Trial 5,0.00028,0h
Trial 5,0.000297,0h
Trial 6,0.000065,0h
Trial 6,0.000066,0h
Trial 6,0.00007,0h
Trial 6,0.000071,0h
Trial 6,0.000071,0h
Trial 6,0.000078,0h
Trial 6,0.000082,0h
Trial 6,0.000082,0h
Trial 6,0.000084,0h
Trial 6,0.000089,0h
Trial 6,0.000098,0h
Trial 6,0.000098,0h
Trial 6,0.0001,0h
Trial 6,0.000103,0h
Trial 6,0.000107,0h
Trial 6,0.000111,0h
Trial 6,0.000115,0h
Trial 6,0.000122,0h
Trial 6,0.000126,0h
Trial 6,0.000129,0h
Trial 6,0.000129,0h
Trial 6,0.000131,0h
Trial 6,0.000131,0h
Trial 6,0.000138,0h
Trial 6,0.00014,0h
Trial 6,0.000149,0h
Trial 6,0.000156,0h
Trial 6,0.000164,0h
Trial 6,0.000172,0h
Trial 6,0.000173,0h
Trial 6,0.000175,0h
Trial 6,0.000176,0h
Trial 6,0.000176,0h
Trial 6,0.00018,0h
Trial 6,0.000181,0h
Trial 6,0.000181,0h
Trial 6,0.000186,0h
Trial 6,0.0002,0h
Trial 6,0.000203,0h
Trial 6,0.000211,0h
Trial 6,0.000212,0h
Trial 6,0.000213,0h
Trial 6,0.00022,0h
Trial 6,0.000227,0h
Trial 6,0.000231,0h
Trial 6,0.000248,0h
Trial 6,0.00027,0h
Trial 6,0.000291,0h
Trial 6,0.000306,0h
Trial 6,0.00033,0h
Trial 6,0.000331,0h
Trial 6,0.000333,0h
Trial 6,0.000333,0h
Trial 6,0.000376,0h
Trial 1,0.00008,2h
Trial 1,0.000083,2h
Trial 1,0.000091,2h
Trial 1,0.000092,2h
Trial 1,0.000103,2h
Trial 1,0.000116,2h
Trial 1,0.000117,2h
Trial 1,0.000122,2h
Trial 1,0.000137,2h
Trial 1,0.000142,2h
Trial 1,0.000155,2h
Trial 1,0.000182,2h
Trial 1,0.000185,2h
Trial 1,0.00021,2h
Trial 1,0.000213,2h
Trial 1,0.000244,2h
Trial 1,0.00029,2h
Trial 1,0.000318,2h
Trial 1,0.000324,2h
Trial 2,0.000045,2h
Trial 2,0.000059,2h
Trial 2,0.000061,2h
Trial 2,0.000061,2h
Trial 2,0.000062,2h
Trial 2,0.000068,2h
Trial 2,0.000079,2h
Trial 2,0.000086,2h
Trial 2,0.000087,2h
Trial 2,0.000088,2h
Trial 2,0.000088,2h
Trial 2,0.000092,2h
Trial 2,0.000101,2h
Trial 2,0.000105,2h
Trial 2,0.000106,2h
Trial 2,0.000107,2h
Trial 2,0.000111,2h
Trial 2,0.000151,2h
Trial 2,0.00016,2h
Trial 3,0.000046,2h
Trial 3,0.000049,2h
Trial 3,0.000053,2h
Trial 3,0.000064,2h
Trial 3,0.000071,2h
Trial 3,0.000074,2h
Trial 3,0.000097,2h
Trial 3,0.000122,2h
Trial 3,0.000132,2h
Trial 3,0.00014,2h
Trial 3,0.000205,2h
Trial 3,0.000206,2h
Trial 3,0.000223,2h
Trial 3,0.000291,2h
Trial 3,0.000411,2h
Trial 3,0.000525,2h
Trial 4,0.000036,2h
Trial 4,0.000044,2h
Trial 4,0.000047,2h
Trial 4,0.000057,2h
Trial 4,0.00008,2h
Trial 4,0.00008,2h
Trial 4,0.000084,2h
Trial 4,0.000087,2h
Trial 4,0.00009,2h
Trial 4,0.000099,2h
Trial 4,0.000104,2h
Trial 4,0.000109,2h
Trial 4,0.000125,2h
Trial 4,0.000186,2h
Trial 5,0.000036,2h
Trial 5,0.000038,2h
Trial 5,0.000044,2h
Trial 5,0.000061,2h
Trial 5,0.000063,2h
Trial 5,0.000067,2h
Trial 5,0.00007,2h
Trial 5,0.000073,2h
Trial 5,0.000074,2h
Trial 5,0.000103,2h
Trial 5,0.000108,2h
Trial 6,0.00004,2h
Trial 6,0.000048,2h
Trial 6,0.000049,2h
Trial 6,0.000054,2h
Trial 6,0.000055,2h
Trial 6,0.000059,2h
Trial 6,0.000066,2h
Trial 6,0.000087,2h
Trial 6,0.000101,2h
Trial 6,0.000106,2h
Trial 6,0.000111,2h
